Usuário,Reply,Conteúdo,Reações,Editado
Marcelo Expedito Soares,,"a doenca esta sendo estudada ainda, em plena pandemia",0,FALSE
Luiz Duarte,,https://m.facebook.com/story.php?story_fbid=142404497365519&id=111037913835511 OXÍMETRO de DEDO pronta entrega,0,FALSE
Corouna Esmeralda,,"Ah, coitado.",0,FALSE
Lecão AX,,"A imagem pode conter: texto que diz ""COMO USAR A CLOROQUINA BOZO TIRE DA EMBALAGEM LUBRIFIQUE Οι COLOQUE 0 BOLSOMINION NESSA POSIÇĂ ABRA O RABO RABO DELE DELE ENFIE AC CLOROQUINA NO RABO DELE MITO! LVALDAR UM GRITINHO ο""",2,FALSE
Wanda Ayala,,"A imagem pode conter: texto que diz ""Meu próximo animal de estimação vai ser um bolsominion! Pensa num bicho que defende ο dono a qualquer custo!""",2,FALSE
Arizla Villela,Wanda Ayala,Animal de estimação é um bichinho bom.leal. Não se pode cimparar com um sujeito do mau.,0,FALSE
Wanda Ayala,Arizla Villela,", por isso mesmo! Só vê o dono pela frente!  😂  😂",1,FALSE
Arizla Villela,Wanda Ayala,tem razão.kkkk,1,FALSE
Arizla Villela,,A ignorância é pior do que o covid. Cega e emburrece,0,FALSE
Maria José Dutilh Pinheiro Alves,,Só lamento,0,FALSE
Carlos Henrique,,"Ele sempre teve razão. Só que não. A imagem pode conter: 8 pessoas, texto que diz ""INÍCIO PANDEMIA ""Coronavírus é invenção da imprensa!"" 1a MORTE ""É só uma gripezinha!"" 10 MORTES ""Tenho histórico de atleta!' 100 MORTES ""Vão morrer alguns idosos!"" 1.000 MORTES ""Não sou coveiro!"" ............. 10 MIL MORTES ""E daí?"" 20 MIL MORTES governadores prefeitos! ""A culpa é dos 35MIL MORTES ""Vamos esconder 0 número mortos!""""",1,FALSE
Fabiano Capone,,"primeiro que o GRipezinha foi a globo que começou, segundo que o E dai foi um resposta a comparaçao com a CHINA e para fechar, me fala qual remedio tem nos paises de primeiro mundo que aqui nao foi usado....",0,FALSE
Larissa De Oliveira Lima,,Fora Bolsonaro Genocida,0,FALSE
Rene Verissimo,,"Nao , ele nao tem razão",0,FALSE
Edilson M Carvalho,,Parece que o Trunpp também têm razão!!! Suspendeu o uso da CLOAQUINA por lá e irá exportar para o Brasil sil sil sil o lixo tóxicos de lá.,0,FALSE
